date,Unnamed: 0,id,date,home_team,home_team_score,visit_team,visit_team_score,WINrate
2012-04-03,495,320321019,2012-04-03,Orlando,100,Phoenix Suns,109,0.9174311926605504
2012-04-04,496,320323011,2012-04-04,Indiana,105,Phoenix Suns,107,0.9813084112149532
2012-04-06,497,320325005,2012-04-06,Cleveland,105,Phoenix Suns,99,1.0606060606060606
2012-04-07,498,320327021,2012-04-07,Phoenix Suns,125,San Antonio,105,1.1904761904761905
2012-04-11,499,320401021,2012-04-11,Phoenix Suns,104,New Orleans,93,1.118279569892473
2012-04-13,500,320403023,2012-04-13,Sacramento,105,Phoenix Suns,112,0.9375
2012-04-14,501,320404026,2012-04-14,Utah,105,Phoenix Suns,91,1.1538461538461535
2012-04-16,502,320406007,2012-04-16,Denver,125,Phoenix Suns,107,1.1682242990654206
2012-04-19,503,320409016,2012-04-19,Minnesota,93,Phoenix Suns,90,1.0333333333333334
2012-04-21,504,320411029,2012-04-21,Memphis,107,Phoenix Suns,118,0.9067796610169492
2012-04-24,505,320413010,2012-04-24,Houston,100,Phoenix Suns,88,1.1363636363636365
2012-04-25,506,320414024,2012-04-25,San Antonio,106,Phoenix Suns,110,0.9636363636363636
2012-12-26,507,320416021,2012-12-26,Phoenix Suns,100,Portland,91,1.0989010989010992
2012-12-27,508,320418021,2012-12-27,Phoenix Suns,101,Oklahoma City,79,1.2784810126582278
2012-12-31,509,320421021,2012-12-31,Phoenix Suns,92,Denver,114,0.8070175438596491
2012-01-01,510,320424026,2012-01-01,Utah,96,Phoenix Suns,80,1.2
2012-01-03,511,320425021,2012-01-03,Phoenix Suns,113,San Antonio,96,1.1770833333333333
2012-01-05,512,311227022,2012-01-05,Portland,103,Sacramento Kings,100,1.03
2012-01-08,513,311229023,2012-01-08,Sacramento Kings,97,Chicago,104,0.9326923076923076
2012-01-11,514,320101023,2012-01-11,Sacramento Kings,91,New Orleans,98,0.9285714285714286
2012-01-13,515,320103029,2012-01-13,Memphis,103,Sacramento Kings,89,1.1573033707865168
2012-01-14,516,320104007,2012-01-14,Denver,99,Sacramento Kings,60,1.65
2012-01-16,517,320105023,2012-01-16,Sacramento Kings,99,Milwaukee,86,1.1511627906976745
2012-01-18,518,320108023,2012-01-18,Sacramento Kings,92,Orlando,88,1.0454545454545454
2012-01-23,519,320113010,2012-01-23,Houston,101,Sacramento Kings,89,1.1348314606741574
2012-01-25,520,320114006,2012-01-25,Dallas,93,Sacramento Kings,122,0.7622950819672131
2012-01-28,521,320116016,2012-01-28,Minnesota,96,Sacramento Kings,93,1.032258064516129
2012-01-31,522,320118023,2012-01-31,Sacramento Kings,93,Indiana,90,1.0333333333333334
2012-02-02,523,320120024,2012-02-02,San Antonio,95,Sacramento Kings,92,1.0326086956521738
2012-02-04,524,320121029,2012-02-04,Memphis,114,Sacramento Kings,106,1.0754716981132075
2012-02-06,525,320123022,2012-02-06,Portland,92,Sacramento Kings,100,0.92
2012-02-07,526,320125023,2012-02-07,Sacramento Kings,86,Denver,84,1.0238095238095235
2012-02-09,527,320128026,2012-02-09,Utah,106,Sacramento Kings,101,1.0495049504950495
2012-02-14,528,320202023,2012-02-14,Sacramento Kings,121,Portland,115,1.0521739130434782
2012-02-17,529,320206003,2012-02-17,New Orleans,114,Sacramento Kings,108,1.0555555555555556
2012-02-19,530,320207016,2012-02-19,Minnesota,93,Sacramento Kings,92,1.0108695652173914
2012-02-21,531,320209023,2012-02-21,Sacramento Kings,120,Oklahoma City,108,1.1111111111111112
2012-02-28,532,320214004,2012-02-28,Chicago,103,Sacramento Kings,96,1.0729166666666667
2012-03-02,533,320217008,2012-03-02,Detroit,115,Sacramento Kings,107,1.074766355140187
2012-03-04,534,320219005,2012-03-04,Cleveland,96,Sacramento Kings,88,1.0909090909090908
2012-03-05,535,320221014,2012-03-05,Miami,119,Sacramento Kings,116,1.0258620689655171
2012-03-07,536,320222027,2012-03-07,Washington,99,Sacramento Kings,98,1.010204081632653
2012-03-09,537,320228023,2012-03-09,Sacramento Kings,110,Utah,97,1.134020618556701
2012-03-16,538,320305007,2012-03-16,Denver,120,Sacramento Kings,95,1.263157894736842
2012-03-18,539,320307023,2012-03-18,Sacramento Kings,115,New Orleans,99,1.1616161616161615
2012-03-20,540,320309023,2012-03-20,Sacramento Kings,119,Dallas,110,1.0818181818181818
2012-03-22,541,320311023,2012-03-22,Sacramento Kings,102,Atlanta,103,0.9902912621359224
2012-03-26,542,320314023,2012-03-26,Sacramento Kings,113,Detroit,106,1.0660377358490567
2012-03-30,543,320318023,2012-03-30,Sacramento Kings,103,Minnesota,104,0.9903846153846154
2012-03-31,544,320320023,2012-03-31,Sacramento Kings,99,Memphis,111,0.8918918918918919
2012-04-02,545,320322023,2012-04-02,Sacramento Kings,116,Utah,108,1.0740740740740742
2012-04-05,546,320326010,2012-04-05,Houston,85,Sacramento Kings,93,0.913978494623656
2012-04-07,547,320328023,2012-04-07,Sacramento Kings,109,San Antonio,94,1.1595744680851063
2012-04-08,548,320330026,2012-04-08,Utah,87,Sacramento Kings,104,0.8365384615384616
2012-04-11,549,320402023,2012-04-11,Sacramento Kings,105,Minnesota,96,1.09375
2012-04-20,550,320408023,2012-04-20,Sacramento Kings,92,Houston,103,0.8932038834951457
2012-04-22,551,320410006,2012-04-22,Dallas,88,Sacramento Kings,114,0.7719298245614035
2012-04-24,552,320411003,2012-04-24,New Orleans,118,Sacramento Kings,110,1.0727272727272728
2012-04-26,553,320413025,2012-04-26,Oklahoma City,113,Sacramento Kings,96,1.1770833333333333
2012-12-25,554,320415023,2012-12-25,Sacramento Kings,87,Portland,88,0.9886363636363636
2012-12-26,555,320418023,2012-12-26,Sacramento Kings,99,San Antonio,91,1.0879120879120878
2012-12-29,556,320420023,2012-12-29,Sacramento Kings,98,Oklahoma City,108,0.9074074074074074
2012-12-30,557,320422030,2012-12-30,Charlotte,101,Sacramento Kings,114,0.8859649122807017
2012-01-01,558,320424025,2012-01-01,Oklahoma City,104,Sacramento Kings,64,1.625
2012-01-10,559,320101004,2012-01-10,Chicago Bulls,100,Memphis,111,0.9009009009009008
2012-01-11,560,320103004,2012-01-11,Chicago Bulls,78,Atlanta,64,1.21875
2012-01-13,561,320104008,2012-01-13,Detroit,79,Chicago Bulls,88,0.8977272727272727
2012-01-14,562,320106019,2012-01-14,Orlando,77,Chicago Bulls,64,1.203125
2012-01-16,563,320107001,2012-01-16,Atlanta,102,Chicago Bulls,86,1.186046511627907
2012-01-17,564,320109004,2012-01-17,Chicago Bulls,118,Detroit,97,1.2164948453608246
2012-01-20,565,320110016,2012-01-20,Minnesota,75,Chicago Bulls,114,0.6578947368421053
2012-01-21,566,320111004,2012-01-21,Chicago Bulls,95,Washington,89,1.0674157303370786
2012-01-27,567,320116029,2012-01-27,Memphis,107,Chicago Bulls,100,1.07
2012-01-30,568,320120005,2012-01-30,Cleveland,88,Chicago Bulls,98,0.8979591836734694
2012-02-01,569,320121004,2012-02-01,Chicago Bulls,98,Charlotte,82,1.195121951219512
2012-02-04,570,320125004,2012-02-04,Chicago Bulls,90,Indiana,113,0.7964601769911505
2012-02-06,571,320127004,2012-02-06,Chicago Bulls,87,Milwaukee,108,0.8055555555555556
2012-02-08,572,320129014,2012-02-08,Miami,67,Chicago Bulls,90,0.7444444444444445
2012-02-10,573,320130027,2012-02-10,Washington,64,Chicago Bulls,95,0.6736842105263158
2012-02-16,574,320204015,2012-02-16,Milwaukee,89,Chicago Bulls,80,1.1125
2012-02-20,575,320208003,2012-02-20,New Orleans,90,Chicago Bulls,79,1.139240506329114
2012-02-22,576,320210030,2012-02-22,Charlotte,110,Chicago Bulls,91,1.2087912087912087
2012-03-07,577,320220004,2012-03-07,Chicago Bulls,104,Atlanta,106,0.981132075471698
2012-03-08,578,320222004,2012-03-08,Chicago Bulls,94,Milwaukee,99,0.9494949494949496
2012-03-10,579,320228004,2012-03-10,Chicago Bulls,111,New Orleans,97,1.1443298969072164
2012-03-12,580,320229024,2012-03-12,San Antonio,104,Chicago Bulls,99,1.0505050505050506
2012-03-14,581,320302005,2012-03-14,Cleveland,106,Chicago Bulls,102,1.03921568627451
2012-03-17,582,320305004,2012-03-17,Chicago Bulls,89,Indiana,80,1.1125
2012-03-19,583,320307015,2012-03-19,Milwaukee,59,Chicago Bulls,85,0.6941176470588235
2012-03-21,584,320308004,2012-03-21,Chicago Bulls,82,Orlando,94,0.8723404255319149
2012-03-24,585,320310004,2012-03-24,Chicago Bulls,102,Utah,101,1.00990099009901
2012-03-28,586,320314004,2012-03-28,Chicago Bulls,77,Miami,98,0.7857142857142857
2012-03-30,587,320316004,2012-03-30,Chicago Bulls,83,Portland,71,1.1690140845070425
2012-04-02,588,320319019,2012-04-02,Orlando,93,Chicago Bulls,99,0.9393939393939394
2012-04-10,589,320326004,2012-04-10,Chicago Bulls,98,Denver,86,1.1395348837209305
2012-04-12,590,320328001,2012-04-12,Atlanta,96,Chicago Bulls,86,1.1162790697674418
2012-04-15,591,320330004,2012-04-15,Chicago Bulls,94,Detroit,100,0.94
2012-04-16,592,320401025,2012-04-16,Oklahoma City,84,Chicago Bulls,87,0.9655172413793104
2012-04-18,593,320402004,2012-04-18,Chicago Bulls,68,Houston,100,0.68
2012-04-26,594,320412004,2012-04-26,Chicago Bulls,107,Miami,75,1.4266666666666667
2012-12-26,595,320415008,2012-12-26,Detroit,96,Chicago Bulls,104,0.9230769230769232
2012-12-28,596,320416004,2012-12-28,Chicago Bulls,89,Washington,105,0.8476190476190476
2012-12-30,597,320418030,2012-12-30,Charlotte,98,Chicago Bulls,91,1.0769230769230769
2012-01-01,598,320419014,2012-01-01,Miami,98,Chicago Bulls,82,1.195121951219512
2012-01-03,599,320421004,2012-01-03,Chicago Bulls,115,Dallas,101,1.1386138613861383
2012-01-04,600,320425011,2012-01-04,Indiana,92,Chicago Bulls,77,1.1948051948051948
2012-01-06,601,320426004,2012-01-06,Chicago Bulls,87,Cleveland,98,0.8877551020408163
2012-01-10,602,311228008,2012-01-10,Detroit,113,Cleveland Cavaliers,105,1.076190476190476
2012-01-12,603,311230011,2012-01-12,Indiana,90,Cleveland Cavaliers,101,0.8910891089108911
2012-01-16,604,320103005,2012-01-16,Cleveland Cavaliers,94,Charlotte,102,0.9215686274509804
2012-01-20,605,320106016,2012-01-20,Minnesota,75,Cleveland Cavaliers,114,0.6578947368421053
2012-01-21,606,320108022,2012-01-21,Portland,121,Cleveland Cavaliers,94,1.2872340425531914
2012-01-24,607,320110026,2012-01-24,Utah,92,Cleveland Cavaliers,85,1.0823529411764703
2012-01-29,608,320116030,2012-01-29,Charlotte,87,Cleveland Cavaliers,88,0.9886363636363636
2012-02-04,609,320121001,2012-02-04,Atlanta,91,Cleveland Cavaliers,88,1.0340909090909092
2012-02-07,610,320124014,2012-02-07,Miami,107,Cleveland Cavaliers,91,1.175824175824176
2012-02-17,611,320203019,2012-02-17,Orlando,87,Cleveland Cavaliers,111,0.7837837837837838
2012-02-19,612,320204005,2012-02-19,Cleveland Cavaliers,93,Dallas,92,1.0108695652173914
2012-02-21,613,320207014,2012-02-21,Miami,101,Cleveland Cavaliers,100,1.01
2012-02-28,614,320210005,2012-02-28,Cleveland Cavaliers,83,Milwaukee,86,0.9651162790697676
2012-03-03,615,320215005,2012-03-03,Cleveland Cavaliers,101,Indiana,98,1.030612244897959
2012-03-05,616,320217005,2012-03-05,Cleveland Cavaliers,100,Miami,109,0.9174311926605504
2012-03-09,617,320221005,2012-03-09,Cleveland Cavaliers,90,Detroit,96,0.9375
2012-03-11,618,320222005,2012-03-11,Cleveland Cavaliers,118,New Orleans,107,1.1028037383177571
2012-03-19,619,320303027,2012-03-19,Washington,100,Cleveland Cavaliers,105,0.9523809523809524
2012-03-21,620,320305005,2012-03-21,Cleveland Cavaliers,103,Utah,102,1.0098039215686274
2012-03-23,621,320307007,2012-03-23,Denver,93,Cleveland Cavaliers,80,1.1625
2012-03-25,622,320309025,2012-03-25,Oklahoma City,83,Cleveland Cavaliers,108,0.7685185185185185
2012-03-27,623,320311005,2012-03-27,Cleveland Cavaliers,103,Houston,85,1.2117647058823529
2012-03-30,624,320314015,2012-03-30,Milwaukee,84,Cleveland Cavaliers,121,0.6942148760330579
2012-03-31,625,320318005,2012-03-31,Cleveland Cavaliers,91,Atlanta,75,1.2133333333333334
2012-04-04,626,320321001,2012-04-04,Atlanta,107,Cleveland Cavaliers,98,1.0918367346938775
2012-04-06,627,320323019,2012-04-06,Orlando,80,Cleveland Cavaliers,84,0.9523809523809524
2012-04-11,628,320328005,2012-04-11,Cleveland Cavaliers,98,Detroit,104,0.9423076923076924
2012-04-13,629,320330005,2012-04-13,Cleveland Cavaliers,102,Milwaukee,83,1.2289156626506024
2012-04-15,630,320403005,2012-04-15,Cleveland Cavaliers,84,San Antonio,100,0.84
2012-04-17,631,320404015,2012-04-17,Milwaukee,116,Cleveland Cavaliers,77,1.5064935064935066
2012-04-22,632,320410005,2012-04-22,Cleveland Cavaliers,114,Charlotte,98,1.163265306122449
2012-04-23,633,320411005,2012-04-23,Cleveland Cavaliers,109,Indiana,101,1.0792079207920793
2012-04-25,634,320413011,2012-04-25,Indiana,85,Cleveland Cavaliers,96,0.8854166666666666
2012-04-26,635,320414027,2012-04-26,Washington,107,Cleveland Cavaliers,75,1.4266666666666667
2012-12-26,636,320415005,2012-12-26,Cleveland Cavaliers,91,Orlando,79,1.1518987341772151
2012-12-28,637,320417008,2012-12-28,Detroit,89,Cleveland Cavaliers,105,0.8476190476190476
2012-01-02,638,320422024,2012-01-02,San Antonio,89,Cleveland Cavaliers,78,1.1410256410256407
2012-01-04,639,320423029,2012-01-04,Memphis,83,Cleveland Cavaliers,99,0.8383838383838383
2012-01-06,640,320425005,2012-01-06,Cleveland Cavaliers,96,Washington,73,1.3150684931506849
2012-01-09,641,311226011,2012-01-09,Indiana,92,Detroit Pistons,68,1.3529411764705883
2012-01-13,642,311231008,2012-01-13,Detroit Pistons,81,Indiana,98,0.8265306122448979
2012-01-15,643,320102008,2012-01-15,Detroit Pistons,91,Orlando,99,0.9191919191919192
2012-01-23,644,320110008,2012-01-23,Detroit Pistons,99,Dallas,79,1.2531645569620251
2012-01-25,645,320112015,2012-01-25,Milwaukee,98,Detroit Pistons,101,0.9702970297029704
2012-01-27,646,320113030,2012-01-27,Charlotte,101,Detroit Pistons,107,0.9439252336448598
2012-01-30,647,320117010,2012-01-30,Houston,103,Detroit Pistons,82,1.2560975609756098
2012-01-31,648,320118016,2012-01-31,Minnesota,113,Detroit Pistons,86,1.313953488372093
2012-02-01,649,320120008,2012-02-01,Detroit Pistons,99,Memphis,96,1.03125
2012-02-03,650,320121008,2012-02-03,Detroit Pistons,88,Portland,80,1.1
2012-02-04,651,320123025,2012-02-04,Oklahoma City,89,Detroit Pistons,87,1.0229885057471264
2012-02-08,652,320125008,2012-02-08,Detroit Pistons,92,Miami,99,0.9292929292929292
2012-02-10,653,320127008,2012-02-10,Detroit Pistons,109,Atlanta,92,1.184782608695652
2012-02-14,654,320130015,2012-02-14,Milwaukee,95,Detroit Pistons,99,0.9595959595959596
2012-02-19,655,320203008,2012-02-19,Detroit Pistons,96,Milwaukee,81,1.1851851851851851
2012-02-21,656,320204008,2012-02-21,Detroit Pistons,101,New Orleans,100,1.01
2012-03-03,657,320212008,2012-03-03,Detroit Pistons,100,Washington,83,1.2048192771084338
2012-03-06,658,320214008,2012-03-06,Detroit Pistons,88,San Antonio,85,1.0352941176470591
2012-03-21,659,320229008,2012-03-21,Detroit Pistons,116,Charlotte,115,1.008695652173913
2012-03-23,660,320303029,2012-03-23,Memphis,73,Detroit Pistons,88,0.8295454545454546
2012-03-26,661,320309008,2012-03-26,Detroit Pistons,77,Atlanta,79,0.9746835443037974
2012-03-30,662,320312026,2012-03-30,Utah,83,Detroit Pistons,71,1.1690140845070425
2012-04-06,663,320321007,2012-04-06,Denver,101,Detroit Pistons,96,1.0520833333333333
2012-04-08,664,320323008,2012-04-08,Detroit Pistons,98,Miami,75,1.3066666666666666
2012-04-12,665,320326027,2012-04-12,Washington,85,Detroit Pistons,109,0.7798165137614679
2012-04-17,666,320331008,2012-04-17,Detroit Pistons,116,Charlotte,77,1.5064935064935066
2012-04-18,667,320403008,2012-04-18,Detroit Pistons,116,Orlando,84,1.380952380952381
2012-04-19,668,320405008,2012-04-19,Detroit Pistons,80,Washington,91,0.8791208791208791
2012-04-22,669,320406001,2012-04-22,Atlanta,76,Detroit Pistons,73,1.0410958904109588
2012-04-23,670,320408014,2012-04-23,Miami,103,Detroit Pistons,97,1.0618556701030928
2012-04-26,671,320409019,2012-04-26,Orlando,108,Detroit Pistons,86,1.255813953488372
2012-12-26,672,320412030,2012-12-26,Charlotte,91,Detroit Pistons,79,1.1518987341772151
2012-12-28,673,320413008,2012-12-28,Detroit Pistons,85,Milwaukee,90,0.9444444444444444
2012-01-02,674,320418001,2012-01-02,Atlanta,94,Detroit Pistons,108,0.8703703703703703
2012-01-04,675,320419008,2012-01-04,Detroit Pistons,118,Minnesota,83,1.4216867469879515
2012-01-07,676,320423011,2012-01-07,Indiana,99,Detroit Pistons,77,1.2857142857142858
2012-01-22,677,320104014,2012-01-22,Miami,96,Indiana Pacers,98,0.979591836734694
2012-01-25,678,320107011,2012-01-25,Indiana Pacers,90,Charlotte,95,0.9473684210526316
2012-01-29,679,320111011,2012-01-29,Indiana Pacers,85,Atlanta,106,0.8018867924528302
2012-02-08,680,320124011,2012-02-08,Indiana Pacers,97,Orlando,87,1.1149425287356325
2012-02-14,681,320129019,2012-02-14,Orlando,90,Indiana Pacers,105,0.8571428571428571
2012-02-16,682,320201016,2012-02-16,Minnesota,93,Indiana Pacers,88,1.056818181818182
2012-02-19,683,320203006,2012-02-19,Dallas,108,Indiana Pacers,73,1.4794520547945205
2012-02-21,684,320204011,2012-02-21,Indiana Pacers,117,Orlando,108,1.0833333333333333
2012-02-22,685,320207011,2012-02-22,Indiana Pacers,88,Utah,102,0.8627450980392157
2012-02-28,686,320208001,2012-02-28,Atlanta,102,Indiana Pacers,78,1.3076923076923077
2012-03-03,687,320210029,2012-03-03,Memphis,84,Indiana Pacers,102,0.8235294117647058
2012-03-05,688,320211011,2012-03-05,Indiana Pacers,92,Denver,72,1.2777777777777777
2012-03-06,689,320214011,2012-03-06,Indiana Pacers,96,Miami,101,0.9504950495049505
2012-03-13,690,320219011,2012-03-13,Indiana Pacers,92,Charlotte,75,1.2266666666666666
2012-03-14,691,320221011,2012-03-14,Indiana Pacers,111,New Orleans,94,1.180851063829787
2012-03-16,692,320222030,2012-03-16,Charlotte,115,Indiana Pacers,100,1.15
2012-03-20,693,320303003,2012-03-20,New Orleans,102,Indiana Pacers,89,1.146067415730337
2012-03-23,694,320306011,2012-03-23,Indiana Pacers,111,Atlanta,113,0.9823008849557522
2012-03-24,695,320310014,2012-03-24,Miami,104,Indiana Pacers,125,0.8320000000000001
2012-03-26,696,320311019,2012-03-26,Orlando,105,Indiana Pacers,90,1.1666666666666667
2012-03-28,697,320313011,2012-03-28,Indiana Pacers,100,Portland,84,1.1904761904761905
2012-04-04,698,320322027,2012-04-04,Washington,96,Indiana Pacers,109,0.8807339449541285
2012-04-07,699,320324015,2012-04-07,Milwaukee,72,Indiana Pacers,86,0.8372093023255814
2012-04-09,700,320326011,2012-04-09,Indiana Pacers,103,Miami,98,1.0510204081632653
2012-04-13,701,320329011,2012-04-13,Indiana Pacers,102,Washington,83,1.2289156626506024
2012-04-14,702,320331024,2012-04-14,San Antonio,99,Indiana Pacers,105,0.9428571428571428
2012-04-16,703,320401010,2012-04-16,Houston,111,Indiana Pacers,88,1.2613636363636365
2012-04-19,704,320404027,2012-04-19,Washington,118,Indiana Pacers,109,1.0825688073394495
2012-04-21,705,320406011,2012-04-21,Indiana Pacers,106,Oklahoma City,109,0.9724770642201837
2012-12-30,706,320414015,2012-12-30,Milwaukee,102,Indiana Pacers,81,1.2592592592592593
2012-01-02,707,320416011,2012-01-02,Indiana Pacers,91,Minnesota,86,1.0581395348837208
2012-01-05,708,320419011,2012-01-05,Indiana Pacers,103,Milwaukee,100,1.03
2012-01-12,709,311226030,2012-01-12,Charlotte,102,Milwaukee Bucks,93,1.0967741935483872
2012-01-13,710,311227015,2012-01-13,Milwaukee Bucks,102,Minnesota,76,1.3421052631578947
2012-01-16,711,311230015,2012-01-16,Milwaukee Bucks,94,Washington,82,1.146341463414634
2012-01-17,712,320102007,2012-01-17,Denver,95,Milwaukee Bucks,105,0.9047619047619048
2012-01-20,713,320103026,2012-01-20,Utah,86,Milwaukee Bucks,100,0.86
2012-01-27,714,320110015,2012-01-27,Milwaukee Bucks,107,San Antonio,100,1.07
2012-01-30,715,320113006,2012-01-30,Dallas,103,Milwaukee Bucks,82,1.2560975609756098
2012-02-03,716,320117015,2012-02-03,Milwaukee Bucks,88,Denver,80,1.1
2012-02-07,717,320122014,2012-02-07,Miami,105,Milwaukee Bucks,107,0.9813084112149532
2012-02-08,718,320123015,2012-02-08,Milwaukee Bucks,99,Atlanta,105,0.9428571428571428
2012-02-10,719,320125010,2012-02-10,Houston,112,Milwaukee Bucks,113,0.991150442477876
2012-02-17,720,320201015,2012-02-17,Milwaukee Bucks,94,Miami,85,1.1058823529411763
2012-03-03,721,320211015,2012-03-03,Milwaukee Bucks,114,Orlando,98,1.163265306122449
2012-03-05,722,320213015,2012-03-05,Milwaukee Bucks,97,Miami,93,1.043010752688172
2012-03-07,723,320215015,2012-03-07,Milwaukee Bucks,104,New Orleans,106,0.981132075471698
2012-03-09,724,320217019,2012-03-09,Orlando,119,Milwaukee Bucks,114,1.043859649122807
2012-03-12,725,320220015,2012-03-12,Milwaukee Bucks,99,Orlando,105,0.9428571428571428
2012-03-16,726,320228015,2012-03-16,Milwaukee Bucks,98,Washington,120,0.8166666666666667
2012-03-22,727,320302001,2012-03-22,Atlanta,91,Milwaukee Bucks,100,0.91
2012-03-23,728,320303019,2012-03-23,Orlando,92,Milwaukee Bucks,112,0.8214285714285714
2012-04-06,729,320320022,2012-04-06,Portland,95,Milwaukee Bucks,90,1.0555555555555556
2012-04-09,730,320323030,2012-04-09,Charlotte,89,Milwaukee Bucks,109,0.8165137614678899
2012-04-14,731,320327015,2012-04-14,Milwaukee Bucks,99,Atlanta,105,0.9428571428571428
2012-04-19,732,320331015,2012-04-19,Milwaukee Bucks,118,Memphis,109,1.0825688073394495
2012-04-21,733,320402027,2012-04-21,Washington,106,Milwaukee Bucks,95,1.1157894736842104
2012-04-25,734,320406015,2012-04-25,Milwaukee Bucks,85,Charlotte,90,0.9444444444444444
2012-04-26,735,320407015,2012-04-26,Milwaukee Bucks,87,Portland,74,1.1756756756756757
2012-12-25,736,320409015,2012-12-25,Milwaukee Bucks,94,Oklahoma City,105,0.8952380952380953
2012-01-01,737,320418027,2012-01-01,Washington,99,Milwaukee Bucks,82,1.2073170731707317
2012-01-11,738,311225006,2012-01-11,Dallas Mavericks,85,Miami,90,0.9444444444444444
2012-01-13,739,311226006,2012-01-13,Dallas Mavericks,102,Denver,76,1.3421052631578947
2012-01-14,740,311229025,2012-01-14,Oklahoma City,99,Dallas Mavericks,60,1.65
2012-01-18,741,320101016,2012-01-18,Minnesota,91,Dallas Mavericks,89,1.0224719101123596
2012-01-19,742,320102006,2012-01-19,Dallas Mavericks,91,Oklahoma City,94,0.9680851063829788
2012-01-23,743,320105024,2012-01-23,San Antonio,93,Dallas Mavericks,87,1.0689655172413792
