Date,HomeTeam,HomeTeamPTS,VisitTeam,VisitTeamPTS,Winning
2012-12-26,UTA,83,GSW,94,0.8829787234042553
2012-12-26,ATL,126,DET,119,1.0588235294117647
2012-12-26,WAS,84,CLE,87,0.9655172413793104
2012-12-26,POR,109,SAC,91,1.1978021978021978
2012-12-26,SAS,100,TOR,80,1.25
2012-12-26,MIL,108,BKN,93,1.1612903225806452
2012-12-26,MEM,89,PHI,99,0.898989898989899
2012-12-26,ORL,94,NOH,97,0.9690721649484536
2012-12-26,DEN,126,LAL,114,1.105263157894737
2012-12-26,MIN,84,HOU,87,0.9655172413793104
2012-12-27,LAC,106,BOS,77,1.3766233766233766
2012-12-27,OKC,111,DAL,105,1.0571428571428572
2012-12-28,NOH,97,TOR,104,0.9326923076923077
2012-12-28,LAL,104,POR,87,1.1954022988505748
2012-12-28,CLE,94,ATL,102,0.9215686274509803
2012-12-28,GSW,96,PHI,89,1.0786516853932584
2012-12-28,BKN,97,CHA,81,1.1975308641975309
2012-12-28,SAC,106,NYK,105,1.0095238095238095
2012-12-28,DAL,85,DEN,106,0.8018867924528302
2012-12-28,UTA,114,LAC,116,0.9827586206896551
2012-12-28,WAS,105,ORL,97,1.0824742268041236
2012-12-28,IND,97,PHX,91,1.065934065934066
2012-12-28,SAS,122,HOU,116,1.0517241379310345
2012-12-28,DET,109,MIA,99,1.101010101010101
2012-12-29,CHI,87,WAS,77,1.12987012987013
2012-12-29,BKN,103,CLE,100,1.03
2012-12-29,ORL,88,TOR,123,0.7154471544715447
2012-12-29,CHA,95,NOH,98,0.9693877551020408
2012-12-29,GSW,101,BOS,83,1.216867469879518
2012-12-29,MEM,81,DEN,72,1.125
2012-12-29,MIN,111,PHX,107,1.0373831775700935
2012-12-29,ATL,109,IND,100,1.09
2012-12-29,HOU,94,OKC,124,0.7580645161290323
2012-12-29,MIL,104,MIA,85,1.223529411764706
2012-12-29,POR,89,PHI,85,1.0470588235294118
2012-12-30,DET,96,MIL,94,1.0212765957446808
2012-12-30,LAC,107,UTA,96,1.1145833333333333
2012-12-30,DAL,86,SAS,111,0.7747747747747747
2012-12-30,SAC,118,BOS,96,1.2291666666666667
2012-12-31,OKC,114,PHX,96,1.1875
2012-12-31,HOU,123,ATL,104,1.1826923076923077
2012-12-31,SAS,104,BKN,73,1.4246575342465753
2012-12-31,ORL,110,MIA,112,0.9821428571428571
2012-12-31,IND,88,MEM,83,1.0602409638554218
2012-12-31,CHI,81,CHA,91,0.8901098901098901
2013-01-01,DET,103,SAC,97,1.0618556701030928
2013-01-01,LAL,99,PHI,103,0.9611650485436893
2013-01-01,NYK,100,POR,105,0.9523809523809523
2013-01-01,WAS,94,DAL,103,0.912621359223301
2013-01-01,NOH,86,ATL,95,0.9052631578947369
2013-01-01,DEN,92,LAC,78,1.1794871794871795
2013-01-02,MIL,110,SAS,117,0.9401709401709402
2013-01-02,CLE,94,SAC,97,0.9690721649484536
2013-01-02,GSW,115,LAC,94,1.2234042553191489
2013-01-02,PHX,95,PHI,89,1.0674157303370786
2013-01-02,ORL,94,CHI,96,0.9791666666666666
2013-01-02,MIA,119,DAL,109,1.091743119266055
2013-01-02,UTA,106,MIN,84,1.2619047619047619
2013-01-02,TOR,102,POR,79,1.2911392405063291
2013-01-02,OKC,93,BKN,110,0.8454545454545455
2013-01-02,HOU,104,NOH,92,1.1304347826086956
2013-01-02,BOS,83,MEM,93,0.8924731182795699
2013-01-02,IND,89,WAS,81,1.0987654320987654
2013-01-03,NYK,100,SAS,83,1.2048192771084338
2013-01-03,DEN,97,MIN,101,0.9603960396039604
2013-01-04,PHX,80,UTA,87,0.9195402298850575
2013-01-04,OKC,109,PHI,85,1.2823529411764707
2013-01-04,TOR,96,SAC,105,0.9142857142857143
2013-01-04,WAS,113,BKN,115,0.9826086956521739
2013-01-04,LAC,107,LAL,102,1.0490196078431373
2013-01-04,MIA,89,CHI,96,0.9270833333333334
2013-01-04,DET,85,ATL,84,1.0119047619047619
2013-01-04,MIL,101,HOU,115,0.8782608695652174
2013-01-04,MEM,84,POR,86,0.9767441860465116
2013-01-04,BOS,94,IND,75,1.2533333333333334
2013-01-04,CHA,104,CLE,106,0.9811320754716981
2013-01-05,ORL,106,NYK,114,0.9298245614035088
2013-01-05,IND,95,MIL,80,1.1875
2013-01-05,MIN,97,POR,102,0.9509803921568627
2013-01-05,SAS,109,PHI,86,1.2674418604651163
2013-01-05,BKN,113,SAC,93,1.2150537634408602
2013-01-05,ATL,81,BOS,89,0.9101123595505618
2013-01-05,CLE,104,HOU,112,0.9285714285714286
2013-01-05,DEN,110,UTA,91,1.2087912087912087
2013-01-05,LAC,115,GSW,89,1.2921348314606742
2013-01-05,DAL,96,NOH,99,0.9696969696969697
2013-01-06,LAL,105,DEN,112,0.9375
2013-01-06,DET,101,CHA,108,0.9351851851851852
2013-01-06,PHX,81,MEM,92,0.8804347826086957
2013-01-06,MIA,99,WAS,71,1.3943661971830985
2013-01-06,TOR,92,OKC,104,0.8846153846153846
2013-01-07,NOH,95,SAS,88,1.0795454545454546
2013-01-07,POR,125,ORL,119,1.050420168067227
2013-01-07,SAC,81,MEM,113,0.7168141592920354
2013-01-07,WAS,101,OKC,99,1.02020202020202
2013-01-07,NYK,96,BOS,102,0.9411764705882353
2013-01-07,UTA,100,DAL,94,1.0638297872340425
2013-01-07,CHI,118,CLE,92,1.2826086956521738
2013-01-08,PHI,89,BKN,109,0.8165137614678899
2013-01-08,MIN,108,ATL,103,1.0485436893203883
2013-01-08,MIL,108,PHX,99,1.0909090909090908
2013-01-08,HOU,125,LAL,112,1.1160714285714286
2013-01-08,IND,87,MIA,77,1.12987012987013
2013-01-09,TOR,90,PHI,72,1.25
2013-01-09,DEN,108,ORL,105,1.0285714285714285
2013-01-09,LAC,99,DAL,93,1.064516129032258
2013-01-09,CHA,102,UTA,112,0.9107142857142857
2013-01-09,SAS,108,LAL,105,1.0285714285714285
2013-01-09,NOH,88,HOU,79,1.1139240506329113
2013-01-09,GSW,87,MEM,94,0.925531914893617
2013-01-09,OKC,106,MIN,84,1.2619047619047619
2013-01-09,CLE,99,ATL,83,1.1927710843373494
2013-01-09,CHI,96,MIL,104,0.9230769230769231
2013-01-09,BOS,87,PHX,79,1.1012658227848102
2013-01-10,IND,81,NYK,76,1.0657894736842106
2013-01-10,SAC,112,DAL,117,0.9572649572649573
2013-01-10,POR,92,MIA,90,1.0222222222222221
2013-01-11,MIL,87,DET,103,0.8446601941747572
2013-01-11,NOH,104,MIN,92,1.1304347826086956
2013-01-11,BOS,103,HOU,91,1.1318681318681318
2013-01-11,BKN,99,PHX,79,1.2531645569620253
2013-01-11,LAL,101,OKC,116,0.8706896551724138
2013-01-11,TOR,99,CHA,78,1.2692307692307692
2013-01-11,NYK,101,CHI,108,0.9351851851851852
2013-01-11,MEM,101,SAS,98,1.030612244897959
2013-01-11,DEN,98,CLE,91,1.0769230769230769
2013-01-11,ATL,103,UTA,95,1.0842105263157895
2013-01-11,GSW,103,POR,97,1.0618556701030928
2013-01-12,LAC,101,ORL,104,0.9711538461538461
2013-01-12,PHI,107,HOU,100,1.07
2013-01-12,CHI,81,PHX,97,0.8350515463917526
2013-01-12,DAL,104,MEM,83,1.2530120481927711
2013-01-12,WAS,93,ATL,83,1.1204819277108433
2013-01-12,IND,96,CHA,88,1.0909090909090908
2013-01-12,DET,87,UTA,90,0.9666666666666667
2013-01-12,SAC,99,MIA,128,0.7734375
2013-01-13,NYK,100,NOH,87,1.1494252873563218
2013-01-13,TOR,96,MIL,107,0.897196261682243
2013-01-13,BKN,97,IND,86,1.127906976744186
2013-01-13,SAS,106,MIN,88,1.2045454545454546
2013-01-13,LAL,113,CLE,93,1.2150537634408602
2013-01-13,DEN,116,GSW,105,1.1047619047619048
2013-01-13,POR,83,OKC,87,0.9540229885057471
2013-01-14,UTA,104,MIA,97,1.0721649484536082
2013-01-14,BOS,100,CHA,89,1.1235955056179776
2013-01-14,WAS,120,ORL,91,1.3186813186813187
2013-01-14,CHI,97,ATL,58,1.6724137931034482
2013-01-14,MEM,73,LAC,99,0.7373737373737373
2013-01-14,PHX,90,OKC,102,0.8823529411764706
2013-01-14,SAC,124,CLE,118,1.0508474576271187
2013-01-14,DAL,113,MIN,98,1.153061224489796
2013-01-15,HOU,109,LAC,117,0.9316239316239316
2013-01-15,BKN,113,TOR,106,1.0660377358490567
2013-01-15,LAL,104,MIL,88,1.1818181818181819
2013-01-15,CHA,76,IND,103,0.7378640776699029
2013-01-15,DEN,115,POR,111,1.0360360360360361
2013-01-15,PHI,99,NOH,111,0.8918918918918919
2013-01-16,OKC,117,DEN,97,1.2061855670103092
2013-01-16,POR,88,CLE,93,0.946236559139785
2013-01-16,SAC,95,WAS,94,1.0106382978723405
2013-01-16,BOS,78,NOH,90,0.8666666666666667
2013-01-16,ATL,109,BKN,95,1.1473684210526316
2013-01-16,DAL,105,HOU,100,1.05
2013-01-16,ORL,97,IND,86,1.127906976744186
2013-01-16,GSW,75,MIA,92,0.8152173913043478
2013-01-16,SAS,103,MEM,82,1.2560975609756098
2013-01-16,TOR,105,CHI,107,0.9813084112149533
2013-01-17,PHX,94,MIL,98,0.9591836734693877
2013-01-17,MIN,77,LAC,90,0.8555555555555555
2013-01-17,LAL,90,MIA,99,0.9090909090909091
2013-01-17,DET,87,NYK,102,0.8529411764705882
2013-01-18,DAL,114,OKC,117,0.9743589743589743
2013-01-18,BOS,99,CHI,100,0.99
2013-01-18,BKN,94,ATL,89,1.0561797752808988
2013-01-18,ORL,100,CHA,106,0.9433962264150944
2013-01-18,SAS,95,GSW,88,1.0795454545454546
2013-01-18,DEN,108,WAS,112,0.9642857142857143
2013-01-18,PHI,108,TOR,101,1.0693069306930694
2013-01-18,MEM,85,SAC,69,1.2318840579710144
2013-01-18,IND,105,HOU,95,1.105263157894737
2013-01-19,MIN,92,HOU,79,1.1645569620253164
2013-01-19,POR,104,MIL,110,0.9454545454545454
2013-01-19,ATL,93,SAS,98,0.9489795918367347
2013-01-19,UTA,109,CLE,98,1.1122448979591837
2013-01-19,LAC,94,WAS,87,1.0804597701149425
2013-01-19,CHI,82,MEM,85,0.9647058823529412
2013-01-19,CHA,93,SAC,97,0.9587628865979382
2013-01-19,NOH,112,GSW,116,0.9655172413793104
2013-01-20,DEN,121,OKC,118,1.0254237288135593
2013-01-20,ORL,105,DAL,111,0.9459459459459459
2013-01-20,TOR,108,LAL,103,1.0485436893203883
2013-01-20,DET,103,BOS,88,1.1704545454545454
2013-01-21,PHI,85,SAS,90,0.9444444444444444
2013-01-21,MEM,81,IND,82,0.9878048780487805
2013-01-21,GSW,106,LAC,99,1.0707070707070707
2013-01-21,POR,95,WAS,98,0.9693877551020408
2013-01-21,NOH,114,SAC,105,1.0857142857142856
2013-01-21,NYK,85,BKN,88,0.9659090909090909
2013-01-21,CHA,94,HOU,100,0.94
2013-01-21,ATL,104,MIN,96,1.0833333333333333
2013-01-21,CHI,95,LAL,83,1.144578313253012
2013-01-22,MIL,110,PHI,102,1.0784313725490196
2013-01-22,CLE,95,BOS,90,1.0555555555555556
2013-01-22,LAC,97,OKC,109,0.8899082568807339
2013-01-22,DET,105,ORL,90,1.1666666666666667
2013-01-23,POR,100,IND,80,1.25
2013-01-23,SAS,106,NOH,102,1.0392156862745099
2013-01-23,UTA,92,WAS,88,1.0454545454545454
2013-01-23,MEM,106,LAL,93,1.1397849462365592
2013-01-23,GSW,104,OKC,99,1.0505050505050506
2013-01-23,MIN,83,BKN,91,0.9120879120879121
2013-01-23,CHA,92,ATL,104,0.8846153846153846
2013-01-23,CHI,85,DET,82,1.0365853658536586
2013-01-23,MIA,123,TOR,116,1.0603448275862069
2013-01-23,SAC,96,PHX,106,0.9056603773584906
2013-01-23,HOU,95,DEN,105,0.9047619047619048
2013-01-24,PHX,93,LAC,88,1.0568181818181819
2013-01-24,BOS,86,NYK,89,0.9662921348314607
2013-01-24,ORL,95,TOR,97,0.979381443298969
2013-01-25,DAL,107,SAS,113,0.9469026548672567
2013-01-25,MIA,110,DET,88,1.25
2013-01-25,WAS,114,MIN,101,1.1287128712871286
2013-01-25,SAC,95,OKC,105,0.9047619047619048
2013-01-25,NOH,82,HOU,100,0.82
2013-01-25,CHI,103,GSW,87,1.1839080459770115
2013-01-25,CLE,113,MIL,108,1.0462962962962963
2013-01-25,MEM,101,BKN,77,1.3116883116883118
2013-01-25,LAL,102,UTA,84,1.2142857142857142
2013-01-25,ATL,123,BOS,111,1.1081081081081081
2013-01-26,SAS,108,PHX,99,1.0909090909090908
2013-01-26,POR,101,LAC,100,1.01
2013-01-26,DEN,121,SAC,93,1.3010752688172043
2013-01-26,WAS,86,CHI,73,1.178082191780822
2013-01-26,TOR,98,CLE,99,0.98989898989899
2013-01-26,CHA,102,MIN,101,1.00990099009901
2013-01-26,MIL,109,GSW,102,1.0686274509803921
2013-01-26,HOU,119,BKN,106,1.1226415094339623
2013-01-26,UTA,114,IND,110,1.0363636363636364
2013-01-26,PHI,97,NYK,80,1.2125
2013-01-27,DAL,110,PHX,95,1.1578947368421053
2013-01-27,LAC,96,POR,83,1.1566265060240963
2013-01-27,ORL,102,DET,104,0.9807692307692307
2013-01-27,NYK,106,ATL,104,1.0192307692307692
2013-01-27,LAL,105,OKC,96,1.09375
2013-01-27,BOS,100,MIA,98,1.0204081632653061
2013-01-27,MEM,83,NOH,91,0.9120879120879121
2013-01-28,UTA,80,HOU,125,0.64
2013-01-28,BKN,97,ORL,77,1.2597402597402598
2013-01-28,WAS,94,SAC,96,0.9791666666666666
2013-01-28,PHI,100,MEM,103,0.970873786407767
2013-01-28,DEN,102,IND,101,1.00990099009901
2013-01-28,CHI,93,CHA,85,1.0941176470588236
2013-01-28,TOR,102,GSW,114,0.8947368421052632
2013-01-29,CLE,95,GSW,108,0.8796296296296297
2013-01-29,LAL,111,NOH,106,1.0471698113207548
2013-01-29,DET,90,MIL,117,0.7692307692307693
2013-01-29,POR,106,DAL,104,1.0192307692307692
2013-01-30,IND,98,DET,79,1.240506329113924
2013-01-30,NYK,113,ORL,97,1.1649484536082475
2013-01-30,PHI,92,WAS,84,1.0952380952380953
2013-01-30,MIN,90,LAC,96,0.9375
2013-01-30,BKN,85,MIA,105,0.8095238095238095
2013-01-30,MIL,88,CHI,104,0.8461538461538461
2013-01-30,BOS,99,SAC,81,1.2222222222222223
2013-01-30,PHX,92,LAL,86,1.069767441860465
2013-01-30,SAS,102,CHA,78,1.3076923076923077
2013-01-30,ATL,93,TOR,92,1.0108695652173914
2013-01-30,DEN,118,HOU,110,1.0727272727272728
2013-01-30,UTA,104,NOH,99,1.0505050505050506
2013-01-31,GSW,100,DAL,97,1.0309278350515463
2013-01-31,OKC,106,MEM,89,1.1910112359550562
2013-02-01,MEM,85,WAS,76,1.118421052631579
2013-02-01,PHX,99,DAL,109,0.908256880733945
2013-02-01,IND,102,MIA,89,1.146067415730337
2013-02-01,DET,117,CLE,99,1.1818181818181819
2013-02-01,TOR,98,LAC,73,1.3424657534246576
2013-02-01,BKN,93,CHI,89,1.0449438202247192
2013-02-01,DEN,113,NOH,98,1.153061224489796
2013-02-01,UTA,86,POR,77,1.1168831168831168
2013-02-01,MIN,100,LAL,111,0.9009009009009009
2013-02-01,PHI,89,SAC,80,1.1125
2013-02-01,NYK,96,MIL,86,1.1162790697674418
2013-02-01,BOS,97,ORL,84,1.1547619047619047
2013-02-02,ATL,76,CHI,93,0.8172043010752689
2013-02-02,MIN,115,NOH,86,1.3372093023255813
2013-02-02,POR,105,UTA,99,1.0606060606060606
2013-02-02,NYK,120,SAC,81,1.4814814814814814
2013-02-02,HOU,109,CHA,95,1.1473684210526316
2013-02-02,GSW,113,PHX,93,1.2150537634408602
2013-02-02,SAS,96,WAS,86,1.1162790697674418
2013-02-02,CLE,115,OKC,110,1.0454545454545454
2013-02-02,MIL,107,ORL,98,1.0918367346938775
2013-02-03,BOS,106,LAC,104,1.0192307692307692
2013-02-03,DET,97,LAL,98,0.9897959183673469
2013-02-03,TOR,85,MIA,100,0.85
2013-02-04,IND,111,CHI,101,1.099009900990099
2013-02-04,PHI,78,ORL,61,1.278688524590164
2013-02-04,MIN,98,POR,100,0.98
2013-02-04,OKC,112,DAL,91,1.2307692307692308
2013-02-04,NYK,99,DET,85,1.1647058823529413
2013-02-04,WAS,98,LAC,90,1.0888888888888888
2013-02-04,MIA,99,CHA,94,1.053191489361702
2013-02-04,UTA,98,SAC,91,1.0769230769230769
2013-02-05,HOU,140,GSW,109,1.2844036697247707
2013-02-05,MEM,90,PHX,96,0.9375
2013-02-05,DEN,112,MIL,104,1.0769230769230769
2013-02-05,IND,114,ATL,103,1.1067961165048543
2013-02-05,BKN,83,LAL,92,0.9021739130434783
2013-02-06,DET,90,BKN,93,0.967741935483871
2013-02-06,TOR,95,BOS,99,0.9595959595959596
2013-02-06,NOH,93,PHX,84,1.1071428571428572
2013-02-06,CLE,122,CHA,95,1.2842105263157895
2013-02-06,PHI,69,IND,88,0.7840909090909091
2013-02-06,UTA,100,MIL,86,1.1627906976744187
2013-02-06,OKC,119,GSW,98,1.2142857142857142
2013-02-06,WAS,106,NYK,96,1.1041666666666667
2013-02-06,ORL,76,LAC,86,0.8837209302325582
2013-02-06,ATL,103,MEM,92,1.1195652173913044
2013-02-06,MIN,94,SAS,104,0.9038461538461539
2013-02-06,MIA,114,HOU,108,1.0555555555555556
2013-02-06,DAL,105,POR,99,1.0606060606060606
2013-02-07,BOS,116,LAL,95,1.2210526315789474
2013-02-07,DEN,128,CHI,96,1.3333333333333333
2013-02-08,DET,119,SAS,109,1.091743119266055
2013-02-08,OKC,127,PHX,96,1.3229166666666667
2013-02-08,IND,98,TOR,100,0.98
2013-02-08,UTA,89,CHI,93,0.956989247311828
2013-02-08,HOU,118,POR,103,1.145631067961165
2013-02-08,MEM,99,GSW,93,1.064516129032258
2013-02-08,CHA,93,LAL,100,0.93
2013-02-08,WAS,89,BKN,74,1.2027027027027026
2013-02-08,MIN,94,NYK,100,0.94
2013-02-08,ATL,100,NOH,111,0.9009009009009009
2013-02-08,CLE,119,ORL,108,1.1018518518518519
2013-02-08,MIA,111,LAC,89,1.247191011235955
2013-02-09,PHI,87,CHA,76,1.144736842105263
2013-02-09,CLE,103,DEN,111,0.9279279279279279
2013-02-09,DAL,116,GSW,91,1.2747252747252746
2013-02-09,SAC,120,UTA,109,1.1009174311926606
2013-02-09,MIL,100,DET,105,0.9523809523809523
2013-02-10,SAC,117,HOU,111,1.054054054054054
2013-02-10,MIA,107,LAL,97,1.1030927835051547
2013-02-10,PHX,69,OKC,97,0.711340206185567
2013-02-10,MEM,105,MIN,88,1.1931818181818181
2013-02-10,ORL,110,POR,104,1.0576923076923077
2013-02-10,BOS,118,DEN,114,1.0350877192982457
2013-02-10,BKN,86,SAS,111,0.7747747747747747
2013-02-10,NYK,88,LAC,102,0.8627450980392157
2013-02-10,TOR,102,NOH,89,1.146067415730337
2013-02-11,PHI,90,LAC,107,0.8411214953271028
2013-02-11,IND,84,BKN,89,0.9438202247191011
2013-02-11,CLE,92,MIN,100,0.92
2013-02-11,DAL,101,ATL,105,0.9619047619047619
2013-02-11,MIL,90,WAS,102,0.8823529411764706
2013-02-11,CHI,89,SAS,103,0.8640776699029126
2013-02-11,CHA,94,BOS,91,1.032967032967033
2013-02-11,DET,86,NOH,105,0.819047619047619
2013-02-12,MIA,117,POR,104,1.125
2013-02-12,MEM,108,SAC,101,1.0693069306930694
2013-02-12,LAL,91,PHX,85,1.0705882352941176
2013-02-12,UTA,109,OKC,94,1.1595744680851063
2013-02-12,TOR,109,DEN,108,1.0092592592592593
2013-02-12,GSW,107,HOU,116,0.9224137931034483
2013-02-13,BOS,71,CHI,69,1.0289855072463767
2013-02-13,LAC,106,HOU,96,1.1041666666666667
2013-02-13,MIN,93,UTA,97,0.9587628865979382
2013-02-13,CLE,95,SAS,96,0.9895833333333334
2013-02-13,NOH,99,POR,63,1.5714285714285714
2013-02-13,DAL,123,SAC,100,1.23
2013-02-13,BKN,119,DEN,108,1.1018518518518519
2013-02-13,MIL,94,PHI,92,1.0217391304347827
2013-02-13,IND,101,CHA,77,1.3116883116883118
2013-02-13,ORL,76,ATL,108,0.7037037037037037
2013-02-13,DET,96,WAS,85,1.1294117647058823
2013-02-13,NYK,88,TOR,92,0.9565217391304348
2013-02-14,LAL,101,LAC,125,0.808
2013-02-14,OKC,100,MIA,110,0.9090909090909091
2013-02-19,BKN,113,MIL,111,1.018018018018018
2013-02-19,DET,91,MEM,105,0.8666666666666667
2013-02-19,POR,98,PHX,102,0.9607843137254902
2013-02-19,SAC,102,SAS,108,0.9444444444444444
2013-02-19,WAS,88,TOR,96,0.9166666666666666
2013-02-19,UTA,115,GSW,101,1.1386138613861385
2013-02-19,DEN,97,BOS,90,1.0777777777777777
2013-02-19,NOH,87,CHI,96,0.90625
2013-02-19,ORL,92,CHA,105,0.8761904761904762
2013-02-20,CLE,105,NOH,100,1.05
2013-02-20,TOR,82,MEM,88,0.9318181818181818
2013-02-20,LAL,113,BOS,99,1.1414141414141414
2013-02-20,MIN,94,PHI,87,1.0804597701149425
2013-02-20,ATL,90,MIA,103,0.8737864077669902
2013-02-20,IND,125,NYK,91,1.3736263736263736
2013-02-20,HOU,122,OKC,119,1.0252100840336134
2013-02-20,MIL,94,BKN,97,0.9690721649484536
2013-02-20,CHA,99,DET,105,0.9428571428571428
2013-02-20,GSW,108,PHX,98,1.1020408163265305
2013-02-20,DAL,111,ORL,96,1.15625
2013-02-21,CHI,67,MIA,86,0.7790697674418605
2013-02-21,LAC,90,SAS,116,0.7758620689655172
2013-02-22,GSW,107,SAS,101,1.0594059405940595
2013-02-22,WAS,119,DEN,113,1.0530973451327434
2013-02-22,BKN,96,HOU,106,0.9056603773584906
2013-02-22,LAL,111,POR,107,1.0373831775700935
2013-02-22,MEM,88,ORL,82,1.0731707317073171
2013-02-22,PHX,88,BOS,113,0.7787610619469026
2013-02-22,ATL,122,SAC,108,1.1296296296296295
2013-02-22,NOH,100,DAL,104,0.9615384615384616
2013-02-22,IND,114,DET,82,1.3902439024390243
2013-02-22,OKC,127,MIN,111,1.1441441441441442
2013-02-22,CHA,75,CHI,105,0.7142857142857143
