Date,HomeTeam,HomeTeamPTS,VisitTeam,VisitTeamPTS,Winning
2013-02-22,TOR,100,NYK,98,1.0204081632653061
2013-02-23,LAC,107,UTA,94,1.1382978723404256
2013-02-23,MIL,102,ATL,103,0.9902912621359223
2013-02-23,ORL,94,CLE,118,0.7966101694915254
2013-02-23,CHA,99,DEN,113,0.8761061946902655
2013-02-23,WAS,105,HOU,103,1.0194174757281553
2013-02-23,DET,72,IND,90,0.8
2013-02-23,PHI,90,MIA,114,0.7894736842105263
2013-02-24,MIN,99,GSW,100,0.99
2013-02-24,MIA,109,CLE,105,1.0380952380952382
2013-02-24,NOH,110,SAC,95,1.1578947368421053
2013-02-24,BKN,72,MEM,76,0.9473684210526315
2013-02-24,OKC,102,CHI,72,1.4166666666666667
2013-02-24,NYK,99,PHI,93,1.064516129032258
2013-02-24,DAL,99,LAL,103,0.9611650485436893
2013-02-24,POR,92,BOS,86,1.069767441860465
2013-02-24,PHX,87,SAS,97,0.8969072164948454
2013-02-25,UTA,107,BOS,110,0.9727272727272728
2013-02-25,TOR,84,WAS,90,0.9333333333333333
2013-02-25,DEN,119,LAL,108,1.1018518518518519
2013-02-25,DET,103,ATL,114,0.9035087719298246
2013-02-26,MIA,141,SAC,129,1.0930232558139534
2013-02-26,NOH,97,BKN,101,0.9603960396039604
2013-02-26,CHI,98,CLE,101,0.9702970297029703
2013-02-26,DAL,90,MIL,95,0.9473684210526315
2013-02-26,PHI,84,ORL,98,0.8571428571428571
2013-02-26,IND,108,GSW,97,1.1134020618556701
2013-02-26,LAC,106,CHA,84,1.2619047619047619
2013-02-26,PHX,84,MIN,83,1.0120481927710843
2013-02-27,UTA,91,ATL,102,0.8921568627450981
2013-02-27,OKC,119,NOH,74,1.6081081081081081
2013-02-27,NYK,109,GSW,105,1.0380952380952382
2013-02-27,ORL,101,SAC,125,0.808
2013-02-27,CLE,103,TOR,92,1.1195652173913044
2013-02-27,SAS,101,PHX,105,0.9619047619047619
2013-02-27,HOU,107,MIL,110,0.9727272727272728
2013-02-27,WAS,95,DET,96,0.9895833333333334
2013-02-27,POR,109,DEN,111,0.9819819819819819
2013-02-27,MEM,90,DAL,84,1.0714285714285714
2013-02-28,CHI,93,PHI,82,1.1341463414634145
2013-02-28,LAL,116,MIN,94,1.2340425531914894
2013-02-28,IND,91,LAC,99,0.9191919191919192
2013-03-01,SAS,130,SAC,102,1.2745098039215685
2013-03-01,MIA,98,MEM,91,1.0769230769230769
2013-03-01,ORL,110,HOU,118,0.9322033898305084
2013-03-01,WAS,88,NYK,96,0.9166666666666666
2013-03-01,NOH,100,DET,95,1.0526315789473684
2013-03-01,CLE,89,LAC,105,0.8476190476190476
2013-03-01,DEN,105,OKC,103,1.0194174757281553
2013-03-01,BOS,94,GSW,86,1.0930232558139534
2013-03-01,TOR,81,IND,93,0.8709677419354839
2013-03-01,BKN,90,DAL,98,0.9183673469387755
2013-03-01,UTA,98,CHA,68,1.4411764705882353
2013-03-01,PHX,92,ATL,87,1.0574712643678161
2013-03-02,CHI,96,BKN,85,1.1294117647058823
2013-03-02,POR,109,MIN,94,1.1595744680851063
2013-03-02,MIL,122,TOR,114,1.0701754385964912
2013-03-02,PHI,104,GSW,97,1.0721649484536082
2013-03-03,LAL,99,ATL,98,1.010204081632653
2013-03-03,WAS,90,PHI,87,1.0344827586206897
2013-03-03,ORL,82,MEM,108,0.7592592592592593
2013-03-03,SAS,114,DET,75,1.52
2013-03-03,HOU,136,DAL,103,1.3203883495145632
2013-03-03,LAC,104,OKC,108,0.9629629629629629
2013-03-03,IND,97,CHI,92,1.0543478260869565
2013-03-03,NYK,93,MIA,99,0.9393939393939394
2013-03-03,SAC,119,CHA,83,1.4337349397590362
2013-03-04,GSW,125,TOR,118,1.0593220338983051
2013-03-04,MIN,81,MIA,97,0.8350515463917526
2013-03-04,DEN,104,ATL,88,1.1818181818181819
2013-03-04,MIL,109,UTA,108,1.0092592592592593
2013-03-04,POR,122,CHA,105,1.161904761904762
2013-03-04,CLE,97,NYK,102,0.9509803921568627
2013-03-04,NOH,102,ORL,105,0.9714285714285714
2013-03-05,PHI,101,BOS,109,0.926605504587156
2013-03-05,SAC,113,DEN,120,0.9416666666666667
2013-03-05,OKC,122,LAL,105,1.161904761904762
2013-03-06,SAS,101,CHI,83,1.216867469879518
2013-03-06,MIA,97,ORL,96,1.0104166666666667
2013-03-06,MIN,87,WAS,82,1.0609756097560976
2013-03-06,CLE,104,UTA,101,1.0297029702970297
2013-03-06,MEM,91,POR,85,1.0705882352941176
2013-03-06,NOH,102,LAL,108,0.9444444444444444
2013-03-06,PHX,71,TOR,98,0.7244897959183674
2013-03-06,LAC,117,MIL,101,1.1584158415841583
2013-03-06,DAL,112,HOU,108,1.037037037037037
2013-03-06,GSW,87,SAC,83,1.0481927710843373
2013-03-06,IND,81,BOS,83,0.9759036144578314
2013-03-06,DET,77,NYK,87,0.8850574712643678
2013-03-06,ATL,107,PHI,96,1.1145833333333333
2013-03-06,CHA,78,BKN,99,0.7878787878787878
2013-03-07,NYK,94,OKC,95,0.9894736842105263
2013-03-07,DEN,107,LAC,92,1.1630434782608696
2013-03-08,ORL,86,IND,115,0.7478260869565218
2013-03-08,LAL,118,TOR,116,1.0172413793103448
2013-03-08,GSW,88,HOU,94,0.9361702127659575
2013-03-08,BKN,95,WAS,78,1.2179487179487178
2013-03-08,BOS,107,ATL,102,1.0490196078431373
2013-03-08,SAS,106,POR,136,0.7794117647058824
2013-03-08,SAC,121,PHX,112,1.0803571428571428
2013-03-08,MIA,102,PHI,93,1.096774193548387
2013-03-08,CHA,94,OKC,116,0.8103448275862069
2013-03-08,CLE,92,MEM,103,0.8932038834951457
2013-03-08,DET,99,DAL,102,0.9705882352941176
2013-03-08,CHI,89,UTA,88,1.0113636363636365
2013-03-09,MEM,96,NOH,85,1.1294117647058823
2013-03-09,WAS,104,CHA,87,1.1954022988505748
2013-03-09,GSW,93,MIL,103,0.9029126213592233
2013-03-09,PHX,107,HOU,105,1.019047619047619
2013-03-09,ATL,80,BKN,93,0.8602150537634409
2013-03-09,NYK,113,UTA,84,1.3452380952380953
2013-03-09,DEN,111,MIN,88,1.2613636363636365
2013-03-10,OKC,91,BOS,79,1.1518987341772151
2013-03-10,MIA,105,IND,91,1.1538461538461537
2013-03-10,TOR,100,CLE,96,1.0416666666666667
2013-03-10,NOH,98,POR,96,1.0208333333333333
2013-03-10,ORL,99,PHI,91,1.0879120879120878
2013-03-10,LAC,129,DET,97,1.3298969072164948
2013-03-10,SAC,113,MIL,115,0.9826086956521739
2013-03-10,LAL,90,CHI,81,1.1111111111111112
2013-03-10,MIN,77,DAL,100,0.77
2013-03-11,SAS,105,OKC,93,1.1290322580645162
2013-03-11,UTA,103,DET,90,1.1444444444444444
2013-03-11,PHI,106,BKN,97,1.092783505154639
2013-03-11,PHX,93,DEN,108,0.8611111111111112
2013-03-11,GSW,92,NYK,63,1.4603174603174602
2013-03-12,CLE,95,WAS,90,1.0555555555555556
2013-03-12,MIA,98,ATL,81,1.2098765432098766
2013-03-12,MIL,108,DAL,115,0.9391304347826087
2013-03-12,ORL,97,LAL,106,0.9150943396226415
2013-03-12,MIN,107,SAS,83,1.2891566265060241
2013-03-12,POR,97,MEM,102,0.9509803921568627
2013-03-12,BKN,108,NOH,98,1.1020408163265305
2013-03-12,CHA,100,BOS,74,1.3513513513513513
2013-03-13,GSW,105,DET,97,1.0824742268041236
2013-03-13,BOS,112,TOR,88,1.2727272727272727
2013-03-13,PHI,94,MIA,98,0.9591836734693877
2013-03-13,HOU,111,PHX,81,1.3703703703703705
2013-03-13,LAC,85,MEM,96,0.8854166666666666
2013-03-13,IND,107,MIN,91,1.1758241758241759
2013-03-13,ATL,96,LAL,92,1.0434782608695652
2013-03-13,WAS,106,MIL,93,1.1397849462365592
2013-03-13,SAC,121,CHI,79,1.5316455696202531
2013-03-13,OKC,110,UTA,87,1.264367816091954
2013-03-13,DEN,117,NYK,94,1.2446808510638299
2013-03-14,POR,105,NYK,90,1.1666666666666667
2013-03-14,SAS,92,DAL,91,1.010989010989011
2013-03-15,TOR,92,CHA,78,1.1794871794871795
2013-03-15,DAL,96,CLE,86,1.1162790697674418
2013-03-15,IND,93,LAL,99,0.9393939393939394
2013-03-15,ATL,107,PHX,94,1.1382978723404256
2013-03-15,HOU,108,MIN,100,1.08
2013-03-15,WAS,96,NOH,87,1.103448275862069
2013-03-15,OKC,117,ORL,104,1.125
2013-03-15,GSW,95,CHI,113,0.8407079646017699
2013-03-15,MIL,94,MIA,107,0.8785046728971962
2013-03-15,DEN,87,MEM,80,1.0875
2013-03-16,POR,112,DET,101,1.108910891089109
2013-03-16,WAS,127,PHX,105,1.2095238095238094
2013-03-16,BOS,105,CHA,88,1.1931818181818181
2013-03-16,UTA,90,MEM,84,1.0714285714285714
2013-03-16,PHI,98,IND,91,1.0769230769230769
2013-03-16,SAS,119,CLE,113,1.0530973451327434
2013-03-17,MIL,115,ORL,109,1.055045871559633
2013-03-17,LAL,113,SAC,102,1.107843137254902
2013-03-17,TOR,91,MIA,108,0.8425925925925926
2013-03-17,DAL,101,OKC,107,0.9439252336448598
2013-03-17,HOU,78,GSW,108,0.7222222222222222
2013-03-17,MIN,97,NOH,95,1.0210526315789474
2013-03-17,LAC,93,NYK,80,1.1625
2013-03-17,BKN,93,ATL,105,0.8857142857142857
2013-03-18,PHI,101,POR,100,1.01
2013-03-18,MEM,92,MIN,77,1.1948051948051948
2013-03-18,CLE,90,IND,111,0.8108108108108109
2013-03-18,CHA,119,WAS,114,1.043859649122807
2013-03-18,BOS,103,MIA,105,0.9809523809523809
2013-03-18,NOH,72,GSW,93,0.7741935483870968
2013-03-18,CHI,118,DEN,119,0.9915966386554622
2013-03-18,UTA,83,NYK,90,0.9222222222222223
2013-03-18,PHX,99,LAL,76,1.3026315789473684
2013-03-18,ATL,113,DAL,127,0.889763779527559
2013-03-18,DET,82,BKN,119,0.6890756302521008
2013-03-19,SAC,116,LAC,101,1.1485148514851484
2013-03-19,IND,95,ORL,73,1.3013698630136987
2013-03-19,MIL,102,POR,95,1.0736842105263158
2013-03-19,OKC,104,DEN,114,0.9122807017543859
2013-03-20,ATL,98,MIL,90,1.0888888888888888
2013-03-20,LAC,101,PHI,72,1.4027777777777777
2013-03-20,HOU,100,UTA,93,1.075268817204301
2013-03-20,CHA,107,TOR,101,1.0594059405940595
2013-03-20,NYK,106,ORL,94,1.127659574468085
2013-03-20,NOH,87,BOS,86,1.0116279069767442
2013-03-20,CLE,95,MIA,98,0.9693877551020408
2013-03-20,MEM,90,OKC,89,1.0112359550561798
2013-03-20,DAL,96,BKN,113,0.8495575221238938
2013-03-20,PHX,79,WAS,88,0.8977272727272727
2013-03-20,SAS,104,GSW,93,1.118279569892473
2013-03-21,CHI,89,POR,99,0.898989898989899
2013-03-21,DEN,101,PHI,100,1.01
2013-03-21,SAC,101,MIN,98,1.030612244897959
2013-03-22,HOU,116,CLE,78,1.4871794871794872
2013-03-22,SAS,104,UTA,97,1.0721649484536082
2013-03-22,NOH,90,MEM,83,1.0843373493975903
2013-03-22,PHX,86,MIN,117,0.7350427350427351
2013-03-22,IND,102,MIL,78,1.3076923076923077
2013-03-22,DAL,104,BOS,94,1.1063829787234043
2013-03-22,MIA,103,DET,89,1.1573033707865168
2013-03-22,ATL,93,POR,104,0.8942307692307693
2013-03-22,TOR,94,NYK,99,0.9494949494949495
2013-03-22,ORL,89,OKC,97,0.9175257731958762
2013-03-22,LAL,100,WAS,103,0.970873786407767
2013-03-23,LAC,101,BKN,95,1.063157894736842
2013-03-23,NYK,110,TOR,84,1.3095238095238095
2013-03-23,CHA,91,DET,92,0.9891304347826086
2013-03-23,MEM,110,BOS,106,1.0377358490566038
2013-03-23,CHI,87,IND,84,1.0357142857142858
2013-03-23,GSW,101,WAS,92,1.0978260869565217
2013-03-23,DEN,101,SAC,95,1.063157894736842
2013-03-24,HOU,96,SAS,95,1.0105263157894737
2013-03-24,MIN,97,CHI,104,0.9326923076923077
2013-03-24,SAC,103,PHI,117,0.8803418803418803
2013-03-24,OKC,103,POR,83,1.2409638554216869
2013-03-24,MIL,99,ATL,104,0.9519230769230769
2013-03-24,MIA,109,CHA,77,1.4155844155844155
2013-03-24,PHX,100,BKN,102,0.9803921568627451
2013-03-24,DAL,113,UTA,108,1.0462962962962963
2013-03-25,IND,100,ATL,94,1.0638297872340425
2013-03-25,UTA,107,PHI,91,1.1758241758241759
2013-03-25,ORL,94,MIA,108,0.8703703703703703
2013-03-25,GSW,109,LAL,103,1.058252427184466
2013-03-25,WAS,107,MEM,94,1.1382978723404256
2013-03-25,NOH,110,DEN,86,1.2790697674418605
2013-03-26,DET,82,MIN,105,0.780952380952381
2013-03-26,BOS,85,NYK,100,0.85
2013-03-26,DAL,109,LAC,102,1.0686274509803921
2013-03-27,OKC,103,WAS,80,1.2875
2013-03-27,UTA,103,PHX,88,1.1704545454545454
2013-03-27,CLE,92,BOS,93,0.989247311827957
2013-03-27,HOU,91,IND,100,0.91
2013-03-27,SAS,100,DEN,99,1.0101010101010102
2013-03-27,CHI,101,MIA,97,1.041237113402062
2013-03-27,CHA,114,ORL,108,1.0555555555555556
2013-03-27,PHI,100,MIL,92,1.0869565217391304
2013-03-27,POR,93,BKN,111,0.8378378378378378
2013-03-27,NYK,108,MEM,101,1.0693069306930694
2013-03-27,NOH,91,LAC,105,0.8666666666666667
2013-03-27,TOR,88,ATL,107,0.822429906542056
2013-03-27,MIN,117,LAL,120,0.975
2013-03-27,GSW,98,SAC,105,0.9333333333333333
2013-03-28,MIL,113,LAL,103,1.0970873786407767
2013-03-28,PHX,103,SAC,117,0.8803418803418803
2013-03-28,DAL,78,IND,103,0.7572815533980582
2013-03-29,SAS,104,LAC,102,1.0196078431372548
2013-03-29,DET,82,TOR,99,0.8282828282828283
2013-03-29,CLE,87,PHI,97,0.8969072164948454
2013-03-29,BOS,118,ATL,107,1.102803738317757
2013-03-29,NOH,89,MIA,108,0.8240740740740741
2013-03-29,ORL,97,WAS,92,1.0543478260869565
2013-03-29,MEM,103,HOU,94,1.0957446808510638
2013-03-29,POR,95,UTA,105,0.9047619047619048
2013-03-29,MIN,101,OKC,93,1.086021505376344
2013-03-29,NYK,111,CHA,102,1.088235294117647
2013-03-29,DEN,109,BKN,87,1.2528735632183907
2013-03-30,DAL,100,CHI,98,1.0204081632653061
2013-03-30,PHI,100,CHA,92,1.0869565217391304
2013-03-30,SAC,98,LAL,103,0.9514563106796117
2013-03-30,MIL,99,OKC,109,0.908256880733945
2013-03-30,HOU,98,LAC,81,1.2098765432098766
2013-03-30,MIN,86,MEM,99,0.8686868686868687
2013-03-30,PHX,104,IND,112,0.9285714285714286
2013-03-30,UTA,116,BKN,107,1.0841121495327102
2013-03-30,GSW,125,POR,98,1.2755102040816326
2013-03-30,ATL,97,ORL,88,1.1022727272727273
2013-03-31,WAS,109,TOR,92,1.184782608695652
2013-03-31,SAS,86,MIA,88,0.9772727272727273
2013-03-31,NOH,112,CLE,92,1.2173913043478262
2013-03-31,NYK,108,BOS,89,1.2134831460674158
2013-03-31,CHI,95,DET,94,1.0106382978723405
2013-04-01,MIN,110,BOS,100,1.1
2013-04-01,TOR,98,DET,108,0.9074074074074074
2013-04-01,HOU,111,ORL,103,1.0776699029126213
2013-04-01,UTA,112,POR,102,1.0980392156862746
2013-04-01,LAC,106,IND,109,0.9724770642201835
2013-04-01,MEM,92,SAS,90,1.0222222222222221
2013-04-01,MIL,131,CHA,102,1.2843137254901962
2013-04-01,ATL,102,CLE,94,1.0851063829787233
2013-04-02,MIA,90,NYK,102,0.8823529411764706
2013-04-02,WAS,90,CHI,86,1.0465116279069768
2013-04-02,LAL,101,DAL,81,1.2469135802469136
2013-04-03,SAS,98,ORL,84,1.1666666666666667
2013-04-03,LAC,126,PHX,101,1.2475247524752475
2013-04-03,ATL,82,NYK,95,0.8631578947368421
2013-04-03,CLE,95,BKN,113,0.8407079646017699
2013-04-03,POR,76,MEM,94,0.8085106382978723
2013-04-03,BOS,98,DET,93,1.053763440860215
2013-04-03,CHA,88,PHI,83,1.0602409638554218
2013-04-03,GSW,98,NOH,88,1.1136363636363635
2013-04-03,MIL,98,MIN,107,0.9158878504672897
2013-04-03,SAC,102,HOU,112,0.9107142857142857
2013-04-03,TOR,88,WAS,78,1.1282051282051282
2013-04-03,UTA,96,DEN,113,0.8495575221238938
2013-04-04,BKN,90,CHI,92,0.9782608695652174
2013-04-04,OKC,100,SAS,88,1.1363636363636365
2013-04-04,DEN,95,DAL,94,1.0106382978723405
2013-04-05,POR,98,HOU,116,0.8448275862068966
2013-04-05,BOS,91,CLE,97,0.9381443298969072
2013-04-05,IND,75,OKC,97,0.7731958762886598
2013-04-05,CHI,87,ORL,86,1.0116279069767442
2013-04-05,SAC,108,DAL,117,0.9230769230769231
2013-04-05,NYK,101,MIL,83,1.216867469879518
2013-04-05,UTA,95,NOH,83,1.144578313253012
2013-04-05,CHA,79,MIA,89,0.8876404494382022
2013-04-05,MIN,93,TOR,95,0.9789473684210527
2013-04-05,ATL,90,PHI,101,0.8910891089108911
2013-04-05,LAL,86,MEM,84,1.0238095238095237
2013-04-05,PHX,107,GSW,111,0.963963963963964
2013-04-06,MIA,106,PHI,87,1.2183908045977012
2013-04-06,DEN,132,HOU,114,1.1578947368421053
2013-04-06,MIL,100,TOR,83,1.2048192771084338
2013-04-06,BKN,105,CHA,96,1.09375
2013-04-06,MIN,107,DET,101,1.0594059405940595
2013-04-06,WAS,104,IND,85,1.223529411764706
2013-04-06,SAS,99,ATL,97,1.0206185567010309
2013-04-07,DET,99,CHI,85,1.1647058823529413
2013-04-07,BOS,107,WAS,96,1.1145833333333333
2013-04-07,CLE,91,ORL,85,1.0705882352941176
2013-04-07,OKC,120,NYK,125,0.96
2013-04-07,SAC,87,MEM,89,0.9775280898876404
2013-04-07,POR,91,DAL,96,0.9479166666666666
2013-04-07,GSW,90,UTA,97,0.9278350515463918
2013-04-07,LAC,109,LAL,95,1.1473684210526316
2013-04-07,PHX,92,NOH,95,0.968421052631579
2013-04-09,LAL,104,NOH,96,1.0833333333333333
2013-04-09,UTA,80,OKC,90,0.8888888888888888
2013-04-09,MEM,94,CHA,75,1.2533333333333334
2013-04-09,BKN,104,PHI,83,1.2530120481927711
2013-04-09,GSW,105,MIN,89,1.1797752808988764
2013-04-09,NYK,120,WAS,99,1.2121212121212122
2013-04-09,IND,99,CLE,94,1.053191489361702
2013-04-09,HOU,101,PHX,98,1.030612244897959
2013-04-09,CHI,98,TOR,101,0.9702970297029703
2013-04-09,MIA,94,MIL,83,1.1325301204819278
2013-04-10,LAC,111,MIN,95,1.168421052631579
2013-04-10,DAL,91,PHX,102,0.8921568627450981
2013-04-10,PHI,101,ATL,124,0.8145161290322581
2013-04-10,POR,106,LAL,113,0.9380530973451328
2013-04-10,CLE,104,DET,111,0.9369369369369369
2013-04-10,BOS,93,BKN,101,0.9207920792079208
2013-04-10,SAC,121,NOH,110,1.1
2013-04-10,DEN,96,SAS,86,1.1162790697674418
2013-04-10,ORL,113,MIL,103,1.0970873786407767
2013-04-10,WAS,98,MIA,103,0.9514563106796117
2013-04-11,CHI,118,NYK,111,1.063063063063063
2013-04-11,GSW,97,OKC,116,0.8362068965517241
2013-04-12,MIA,109,BOS,101,1.0792079207920793
2013-04-12,CLE,91,NYK,101,0.900990099009901
2013-04-12,IND,109,BKN,117,0.9316239316239316
2013-04-12,DET,113,CHA,93,1.2150537634408602
2013-04-12,POR,90,OKC,106,0.8490566037735849
2013-04-12,ATL,109,MIL,104,1.0480769230769231
2013-04-12,NOH,93,LAC,96,0.96875
2013-04-12,HOU,78,MEM,82,0.9512195121951219
2013-04-12,DAL,108,DEN,105,1.0285714285714285
2013-04-12,LAL,118,GSW,116,1.0172413793103448
2013-04-12,UTA,107,MIN,100,1.07
2013-04-12,WAS,86,PHI,97,0.8865979381443299
2013-04-12,TOR,97,CHI,88,1.1022727272727273
2013-04-12,SAS,108,SAC,101,1.0693069306930694
2013-04-13,ORL,88,BOS,120,0.7333333333333333
2013-04-13,MEM,87,LAC,91,0.9560439560439561
2013-04-13,CHA,95,MIL,85,1.1176470588235294
2013-04-13,MIN,105,PHX,93,1.1290322580645162
2013-04-14,PHI,91,CLE,77,1.1818181818181819
2013-04-14,TOR,93,BKN,87,1.0689655172413792
2013-04-14,HOU,121,SAC,100,1.21
2013-04-14,LAL,91,SAS,86,1.058139534883721
2013-04-14,DEN,118,POR,109,1.0825688073394495
2013-04-14,NYK,90,IND,80,1.125
2013-04-14,NOH,89,DAL,107,0.8317757009345794
2013-04-14,MIA,105,CHI,93,1.1290322580645162
2013-04-15,PHX,119,HOU,112,1.0625
2013-04-15,DET,109,PHI,101,1.0792079207920793
2013-04-15,ORL,84,CHI,102,0.8235294117647058
2013-04-15,DAL,97,MEM,103,0.941747572815534
2013-04-15,CHA,106,NYK,95,1.1157894736842104
2013-04-15,MIL,111,DEN,112,0.9910714285714286
2013-04-15,GSW,116,SAS,106,1.0943396226415094
2013-04-15,OKC,104,SAC,95,1.0947368421052632
2013-04-15,MIN,80,UTA,96,0.8333333333333334
2013-04-15,BKN,106,WAS,101,1.0495049504950495
2013-04-15,CLE,95,MIA,96,0.9895833333333334
2013-04-16,ATL,96,TOR,113,0.8495575221238938
2013-04-16,LAC,93,POR,77,1.2077922077922079
2013-04-17,CHA,105,CLE,98,1.0714285714285714
2013-04-17,SAS,95,MIN,108,0.8796296296296297
2013-04-17,SAC,108,LAC,112,0.9642857142857143
2013-04-17,BKN,103,DET,99,1.0404040404040404
2013-04-17,NYK,98,ATL,92,1.065217391304348
2013-04-17,POR,88,GSW,99,0.8888888888888888
2013-04-17,MIA,105,ORL,93,1.1290322580645162
2013-04-17,DEN,118,PHX,98,1.2040816326530612
2013-04-17,IND,95,PHI,105,0.9047619047619048
2013-04-17,TOR,114,BOS,90,1.2666666666666666
2013-04-17,OKC,89,MIL,95,0.9368421052631579
2013-04-17,LAL,99,HOU,95,1.0421052631578946
2013-04-17,MEM,86,UTA,70,1.2285714285714286
2013-04-17,CHI,95,WAS,92,1.0326086956521738
2013-04-17,DAL,99,NOH,87,1.1379310344827587
